C,epsilon,degree,coeff,MEE_mean,MEE_std,seconds
0.1,0.01,3,1.0,3.7291484153719248,0.087390362279527,0.4759843349456787
0.1,0.01,4,1.0,3.4619303204733365,0.05855044162397548,0.4857003688812256
0.1,0.01,5,1.0,3.2733557858831963,0.08213938748756319,0.5347106456756592
0.5,0.01,3,1.0,3.3629465191309675,0.10169438086617698,0.5064144134521484
0.5,0.01,4,1.0,3.121713259636957,0.13660698891857315,0.5912702083587646
0.5,0.01,5,1.0,3.1015379198313826,0.153534187120401,0.7893095016479492
1.0,0.01,3,1.0,3.3155142564072464,0.10549133308713274,0.5280547142028809
1.0,0.01,4,1.0,3.1007717102933317,0.16448383099882374,0.7489633560180664
1.0,0.01,5,1.0,3.142543794883439,0.15167302957468076,1.1693651676177979
5.0,0.01,3,1.0,3.357951748111032,0.13694565668203998,0.9220054149627686
5.0,0.01,4,1.0,3.18792031096671,0.1476394767843197,2.0942933559417725
5.0,0.01,5,1.0,3.409376161328693,0.17209132711777472,4.467961549758911
0.1,0.01,3,0.5,4.325496970995552,0.14191975641677815,0.6373920440673828
0.1,0.01,3,1.5,3.5673092114629235,0.0847614021180364,0.4850718975067138
0.1,0.01,4,0.5,4.635615888916706,0.16228176314125814,0.4899895191192627
0.1,0.01,4,1.5,3.264110373434564,0.10222147815546972,0.5415043830871582
0.1,0.01,5,0.5,4.6903993461635825,0.15157759750299354,0.5110151767730713
0.1,0.01,5,1.5,3.0976011065528017,0.1505677165843786,0.6153264045715332
0.5,0.01,3,0.5,3.5459349007665835,0.05641694894278946,0.5248160362243652
0.5,0.01,3,1.5,3.3412249513269634,0.1112121336248366,0.5680055618286133
0.5,0.01,4,0.5,3.5176259564146286,0.05843927799191386,0.5465438365936279
0.5,0.01,4,1.5,3.1232470053215264,0.15852033530221693,0.7157831192016602
0.5,0.01,5,0.5,3.5057071740821413,0.056783926821798114,0.5700783729553223
0.5,0.01,5,1.5,3.1300338190771937,0.1511098341570111,1.3086698055267334
1.0,0.01,3,0.5,3.3990518637884373,0.07904804663870513,0.500269889831543
1.0,0.01,3,1.5,3.3104141765146853,0.11274640612085728,0.5843849182128906
1.0,0.01,4,0.5,3.2696121200775337,0.08894593361456203,0.5786824226379395
1.0,0.01,4,1.5,3.1342202319277206,0.16935600507590046,0.9406251907348632
1.0,0.01,5,0.5,3.3160897001397047,0.09987036475239483,0.6600136756896973
1.0,0.01,5,1.5,3.2117645526229195,0.15990133734334286,2.2104506492614746
5.0,0.01,3,0.5,3.340969753233252,0.11452476668106412,0.7067770957946777
5.0,0.01,3,1.5,3.3654843494875113,0.13898634092313258,1.174583911895752
5.0,0.01,4,0.5,3.155846332206419,0.1454106191508033,1.1194474697113037
5.0,0.01,4,1.5,3.227796948335898,0.14887861258610302,3.604490041732788
5.0,0.01,5,0.5,3.3301490383437304,0.17072986773988558,1.7472355365753174
5.0,0.01,5,1.5,3.5439695602152925,0.17518920183631376,12.088538408279419
0.1,1.0,3,0.5,4.340060514091578,0.13062053068918958,0.963545560836792
0.1,1.0,3,1.0,3.723670608146766,0.08315923638406318,0.3766496181488037
0.1,1.0,3,1.5,3.584437985774664,0.08958985772073585,0.38329267501831055
0.1,1.0,4,0.5,4.656652011086588,0.1469518745718998,0.396237850189209
0.1,1.0,4,1.0,3.4771143180425925,0.07312473615697365,0.40276360511779785
0.1,1.0,4,1.5,3.285253837195176,0.09315458109894145,0.413313627243042
0.1,1.0,5,0.5,4.708551129527158,0.13782552956969418,0.40470147132873535
0.1,1.0,5,1.0,3.287109911903792,0.07684264179608136,0.4050114154815674
0.1,1.0,5,1.5,3.0962408951979477,0.13338264729284566,0.4587361812591553
0.5,1.0,3,0.5,3.5571870903588425,0.06715252653663738,0.4019029140472412
0.5,1.0,3,1.0,3.363928590187264,0.09858545556573212,0.41369152069091797
0.5,1.0,3,1.5,3.335825406801612,0.1163447785116985,0.44339585304260254
0.5,1.0,4,0.5,3.5244922600241493,0.06186667658021434,0.42081332206726074
0.5,1.0,4,1.0,3.139244077586608,0.12113598971928016,0.4280893802642822
0.5,1.0,4,1.5,3.118631417196371,0.1373918001635333,0.5188705921173096
0.5,1.0,5,0.5,3.5003963671042415,0.044931232930307416,0.43439817428588867
0.5,1.0,5,1.0,3.068992826155735,0.13733208133473804,0.5677621364593506
0.5,1.0,5,1.5,3.072654283290321,0.1470214719614229,0.8456969261169434
1.0,1.0,3,0.5,3.3978711413191762,0.06761050486281608,0.44139790534973145
1.0,1.0,3,1.0,3.2921163198188146,0.10860646491058071,0.44266223907470703
1.0,1.0,3,1.5,3.289368894598378,0.11941060719298804,0.45451831817626953
1.0,1.0,4,0.5,3.2630157297142146,0.08977708291385063,0.42633891105651855
1.0,1.0,4,1.0,3.08710972010029,0.14107464038475728,0.5191328525543213
1.0,1.0,4,1.5,3.0947944244729575,0.14316336720004394,0.677191972732544
1.0,1.0,5,0.5,3.2931578403867823,0.09888446398865466,0.4769015312194824
1.0,1.0,5,1.0,3.0829129373398763,0.1420930642435172,0.7622244358062744
1.0,1.0,5,1.5,3.1309528029578755,0.13758639502897335,1.4809153079986572
5.0,1.0,3,0.5,3.296225481534608,0.12252290458701931,0.5724177360534668
5.0,1.0,3,1.0,3.2841330500382533,0.13077168110201728,0.7351269721984863
5.0,1.0,3,1.5,3.2877627222964207,0.13234656391939095,0.9156789779663086
5.0,1.0,4,0.5,3.113680148397198,0.1326183435246382,0.7710292339324951
5.0,1.0,4,1.0,3.121790182799343,0.1433158951362748,1.2804577350616455
5.0,1.0,4,1.5,3.156214356954462,0.13838676878118902,2.2711360454559326
5.0,1.0,5,0.5,3.22213068731662,0.13889023673216302,1.0316553115844727
5.0,1.0,5,1.0,3.2692531207879747,0.1524895988843368,2.8891515731811523
5.0,1.0,5,1.5,3.394459404535234,0.15030486679510607,6.721725225448608
